X2,Y2,Z2,x2,y2,z2,delta_x2,delta_y2,delta_z2
-10,70,130,-6.592806035581119,73.55858684367004,137.160404143852,,,
0,-70,130,5.904324564897944,-72.51494272922325,137.46972300268442,,,
0,-60,130,-4.045957711871202,-62.67635392713917,121.77610795912499,,,
0,-50,130,4.1464690880986215,-54.15452037568219,120.0824043348857,,,
0,-30,130,-4.889347246522252,-24.460379585802723,138.68851144859403,,,
0,-10,130,2.7219533458919645,-15.005267805034325,139.70808965456686,,,
0,10,130,5.580437195337343,7.873657714164321,123.34656417065943,,,
0,30,130,5.775174792809585,25.790651445294888,121.73393084381115,,,
0,50,130,-2.9426997815512217,53.3070699506705,138.35073303166288,,,
0,60,130,-2.233100620373718,62.947870520504736,137.1821608473216,,,
0,70,130,-5.950725015300755,74.7614369416607,137.42257090182002,,,
10,-70,130,15.455035771892817,-75.12521666068145,136.52384805325985,,,
10,-60,130,5.224070507515741,-63.41394750444246,120.14806597532233,,,
10,-50,130,4.442523249346644,-44.366669203808804,120.76498807629235,,,
10,-40,130,7.730986028652606,-43.09040120496682,139.04186738953703,,,
10,-30,130,4.906436059649202,-24.301912909506054,137.91560580598582,,,
10,-20,130,5.930337400787106,-22.49902050169116,136.9432063730359,,,
10,0,130,6.819215047830749,-3.6490165483762644,121.17102985159478,,,
10,20,130,5.302889054029171,25.796132039849773,123.49489610031725,,,
10,30,130,15.486154351311354,35.09209865514981,123.29335985641968,,,
10,40,130,4.50685504570575,42.23771907003081,136.48286711692862,,,
10,50,130,4.506198444146894,52.04618372374275,123.88009684382688,,,
10,60,130,13.387794310352836,63.21057718159346,123.2680414952885,,,
10,70,130,7.087120137650247,64.53325081036239,139.47418656279316,,,
20,-70,130,14.566673592417802,-73.54312555977857,139.27141063316552,,,
20,-60,130,23.16392569808227,-54.1615375031188,120.11610955775278,,,
20,-50,130,24.583093352484994,-54.03209262823005,121.13806305830839,,,
20,-40,130,15.664030442446268,-36.018337756171576,122.53467938017926,,,
20,-30,130,23.166254145849376,-35.2866964066138,139.76844157529743,,,
20,-10,130,17.494838852161422,-7.2813310799847475,138.245320429712,,,
20,10,130,25.197457947203738,7.675491904576046,139.50973574282438,,,
20,30,130,15.41082641922425,35.720636627190856,120.83974020708928,,,
20,40,130,14.663094717019566,43.189678580512044,138.69635581646457,,,
20,50,130,22.39862082700074,55.00099979862273,136.96388969304044,,,
20,60,130,16.558270755594172,63.942850542148285,137.28472768023263,,,
20,70,130,23.310433301990777,73.10844552539882,122.9052124519352,,,
30,-70,130,24.132499850324002,-66.82233694844106,123.64651243536517,,,
30,-60,130,27.288360562057868,-64.07266878192057,138.53197732521903,,,
30,-50,130,27.765613974566115,-47.59975761876925,138.211932801317,,,
30,-40,130,35.13574263800685,-44.98788784539878,136.8645137051772,,,
30,-20,130,34.15852025138555,-14.682135905762326,138.4612608818535,,,
30,-10,130,35.54576239350121,-12.749835600128673,139.99521026899018,,,
30,0,130,33.64924346234538,-2.2108267256795204,122.54154823626868,,,
30,10,130,34.86055246620061,6.9993536873599,123.49679351168217,,,
30,20,130,33.70635773118997,25.19914807738988,137.07295724390886,,,
30,40,130,25.53212554641418,37.878777265935874,121.02200265212032,,,
30,50,130,24.119619450928475,44.28707286238907,123.667313237765,,,
30,60,130,26.11312237512995,55.753895869525714,138.63782593678366,,,
30,70,130,34.65013607619977,73.39100957783458,122.87236158986472,,,
40,-70,130,42.90007622598105,-67.16205470608908,122.9493774710308,,,
40,-60,130,36.83138426901846,-64.69227910742346,123.00114279328383,,,
40,-50,130,37.02337496142217,-44.31195045175821,121.73302148731736,,,
40,-30,130,43.92133377695412,-27.42509934852184,123.15940767776951,,,
40,-20,130,44.8078195980513,-16.744772313219094,138.78299170610296,,,
40,-10,130,43.151569135838336,-14.045739793625836,138.42584876530498,,,
40,10,130,37.421988521987046,12.905132303805736,123.85017414468929,,,
40,20,130,43.68539037487646,23.054339445095515,122.32863013749434,,,
40,30,130,34.10456372050539,34.17951444949401,121.61780542676425,,,
40,50,130,34.681179322506765,47.1687605043119,120.81585354252746,,,
40,60,130,44.903233031653485,62.61820316093806,136.38567404146102,,,
40,70,130,36.48199255733473,75.47969367620055,121.77547745006076,,,
50,-70,130,46.3072319701762,-65.27575917550998,123.21849045843976,,,
50,-60,130,47.20507867857155,-65.88636626728743,123.06512877013398,,,
50,-50,130,55.01958610066072,-44.40975611516046,123.72829855966499,,,
50,-40,130,46.971632178844814,-36.799457274325476,138.98349645823424,,,
50,-30,130,44.00429249875196,-24.60849392778828,136.54100467256652,,,
50,-20,130,46.83447252917218,-22.187344533040697,120.850558404948,,,
50,-10,130,44.724841417990696,-6.766522623427841,120.090420428876,,,
50,0,130,52.8720107388629,4.781507435444862,120.80626765983679,,,
50,10,130,45.900421566007786,4.973528804750901,122.17632702333299,,,
50,20,130,47.15388040504553,14.462953034306988,122.14460657741483,,,
50,30,130,47.86957533127219,26.28743766012313,120.68021279481283,,,
50,40,130,54.15608629155782,43.079968677884565,122.85526114648289,,,
50,50,130,47.271577884680724,55.76679437209234,122.91716754834351,,,
50,60,130,52.211307155165365,54.473552203738095,123.99285409181789,,,
50,70,130,44.645482793932715,75.41202677660138,120.4465040204249,,,
60,-70,130,65.9946817409968,-73.27769989359874,121.62983351323635,,,
60,-60,130,56.9512484227871,-63.45433777136335,123.57657940699258,,,
60,-50,130,65.27688145083292,-47.33066675441013,139.38911005686475,,,
60,-40,130,62.74051790921315,-36.94304297256254,136.7875388500006,,,
60,-30,130,55.81278467582384,-35.17201010121449,139.39757959525357,,,
60,-20,130,54.30084307720635,-14.98045614331799,136.7361318746558,,,
60,-10,130,54.56773480430416,-6.397620774957946,137.72690356833346,,,
60,0,130,57.106415450644704,2.8233796643133955,136.27098314331909,,,
60,10,130,64.86270888397814,14.799567944000833,136.95927097912377,,,
60,20,130,57.73412519608835,22.98452710098866,136.2239640477155,,,
60,30,130,65.03345443772317,35.883463402973334,121.11021936994251,,,
60,40,130,57.996409688550216,45.6117417048389,122.2815623376801,,,
60,50,130,57.44187011862304,55.43360164255248,123.02667833485911,,,
60,60,130,63.46618064332031,54.56114720892994,139.82411401979738,,,
60,70,130,62.87478814635746,73.41078009672026,121.18424197819941,,,
70,-70,130,64.52924806454263,-74.93748822397819,123.15327299079088,,,
70,-60,130,74.71275708286419,-57.68736998239345,139.01602271252784,,,
70,-50,130,65.78793832202642,-46.086472235817276,139.75138357856898,,,
70,-40,130,72.27774174576632,-37.68782512504348,138.59735738632696,,,
70,-30,130,65.48214085817817,-32.724460498822594,137.7722614212289,,,
70,-20,130,66.15403946008682,-25.829968806302038,121.64865496980343,,,
70,-10,130,65.92969462195074,-4.259619873147007,139.78193922584782,,,
70,0,130,74.3180591263654,3.4758999332825447,121.3116705547406,,,
70,10,130,66.92690011715088,7.442976038206496,122.51785792837586,,,
70,20,130,74.50068243629596,15.056187355101684,139.89602833098314,,,
70,30,130,66.00993803676462,27.34653914419132,137.675128466813,,,
70,40,130,65.61617732440997,43.169141776540634,136.1456721643225,,,
70,50,130,65.73423183055445,45.86723975045042,138.34155734908703,,,
70,60,130,67.58764494755204,65.98656386332095,120.91180214394542,,,
70,70,130,66.52987468521101,74.34683219343643,123.33820972687704,,,
